?/?;????????????;"????????????? ???????????; ?? ?????????? ???????? ????????????? ??????";????? ???????;????????????;?????????? ???????;??????????? ?????
?;Name;Municipality;Address;head;Phone;  e-mail  
1;???? ?? ??????????? ??????????? ???????? ????????     ;????????????? ?????;"453620 ?????????? ????????????;  ????????????? ?????;?.????????; ??.????????????????;?.22";?????? ????? ??????????????;8(34772)2-10-11     ;ASKAR.CRB@doctorrb.ru
2;???? ?? ???????? ??????????? ???????? ????????     ;??????????? ?????;"452121 ?????????? ????????????; ??????????? ?????;c.????????;  ??.???????????;?.1";??????????? ????? ?????????;8(34754)2-39-77;RAEVSK.CRB@doctorrb.ru       
3;???? ?? ?p??????????? ??????????? ???????? ????????     ;?p??????????? ?????;"453030 ?????????? ????????????;????????????? ?????; ?.?????????????; ??.??????????;?.1";?????? ?????? ?????????????;"8(34774)2-82-95 

           
";ARHANG.CRB@doctorrb.ru
4;???? ?? ????????? ??????????? ???????? ????????;????????? ?????;"452880 ?????????? ????????????;  ????????? ?????;?.??????;??.??????;?.71";???????  ?????? ??????????;"8(34771)2-07-90

";ASKIN.CRB@doctorrb.ru
5;???? ?? ???????????? ??????????? ???????? ???????? ;??p????????? ?????;"453480 ?????????? ????????????; ???????????? ?????; ?.???????;  ??.??????; ?.1";??????? ??????? ???????????;"8(34745)2-17-91
";TOLBAZ.CRB@doctorrb.ru
6;???? ?? ??????????? ??????????? ???????? ????????;??????????? ?????;"452650 ?????????? ????????????;  ??????????? ?????;?.??????; ??.???????????;?.2";????????????? ??????? ????????;"8(34742)3-22-60     
";BAKAL.CRB@doctorrb.ru
7;???? ?? ???????????? ??????????? ???????? ????????;???????????? ?????;"452980 ?????????? ????????????; ???????????? ?????; ?.??????????????;??.?????????????;?.23";??????? ????? ????????;8(34753)2-13-33             ;BALTACH.CRB@doctorrb.ru
8;???? ?? ????????????? ??????????? ???????? ????????   ;????????????? ?????;"452580 ?????????? ????????????;  ????????????? ?????; ?.?????????????;  ??.?.?????????;?.1";???????? ?????? ?????????????;"8(34750)2-17-91
";BELOKATAY.CRB@doctorrb.ru
9;???? ?? ???????????? ??????????? ???????? ????????    ;???????????? ?????;"452040 ?????????? ????????????;???????????? ?????;  ?.????????;  ??. ???????; 17 ?";?????? ??????? ??????????;"8(34743)2-12-62
      
";BIJBULYAK.CRB@doctorrb.ru
10;???? ?? ?????????? ??????????? ???????? ????????   ;???????p???? ?????;"452740 ?????????? ????????????;???????????? ?????; ?.???????; ??.??????;?.47";?????? ????? ?????????;"8(34747)2-29-98                 
";YAZYKOVO.CRB@doctorrb.ru
11;???? ?? ?????????? ??????????? ???????? ????????;?????????? ?????;"452710 ?????????? ????????????;  ?.??????; ??.?????????; ?.31";?????? ????? ?????????;"8(34773)3-14-88
";BUZDYAK.CRB@doctorrb.ru
12;???? ?? ?????????? ??????????? ???????? ????????   ;?????????? ?????;"452960 ?????????? ????????????;   ?????????? ?????; ?.???????; ??. ???????; ?.1";?.?. ??????? ????? ?????????;"8(34756)2-11-53
                  
";BURAEV.CRB@doctorrb.ru
13;???? ?? ??p??????? ??????????? ???????? ???????? ;??p??????? ?????;"453580 ?????????? ????????????;  ?????????? ?????; ?.?????????????????; ??.?????????;?.7";????????? ?????? ?????????;"8(34755)3-53-66                          
";BURZYANN.CRB@doctorrb.ru
14;???? ?? ??????????????? ??????????? ???????? ????????  ;????p?????? ?????;"453050 ?????????? ????????????;  ??????????? ?????;?.???????????????;??.???????????; ?.15";?????? ???? ?????????;"8(34740)2-71-98
";KRASNOUSOLSK.CRB@doctorrb.ru
15;???? ?? ????????????? ??????????? ???????? ???????? ;????????? ?????;"452530 ?????????? ????????????;    ????????? ?????; ?.??????????; ??.???????????;?.36";???????? ??????? ?????????????;"8(34798)3-19-13
";MESYAGUT.CRB@doctorrb.ru
16;???? ?? ?p?????????? ??????????? ???????? ????????  ;?p?????????? ?????;"452190 ?????????? ????????????;  ???????????? ????; ?.?????????; ??.????????; ?.29";????????? ?????? ???????;"8(34741)2-22-03    
       

";ERMEKEEV.CRB@doctorrb.ru
17;???? ?? ????????????? ??????????? ???????? ????????   ;????????????? ?????;"453380 ?????????? ????????????;   ????????????? ?????; ?.??????????; ??.??????????; ?.14";?????????? ???? ?????????;"8(34785)2-24-49                                 
";ISYANGUL.CRB@doctorrb.ru
18;???? ?? ?????p???? ??????????? ???????? ????????    ;?????p???? ?????;"453680 ?????????? ????????????;  ?????????? ?????; ?.??????; ??.???????;?.1";???????????? ????? ??????????;"8(34752)2-33-37
   
";ZILAIR.CRB@doctorrb.ru
19;???? ?? ????????? ??????????? ???????? ????????                 ;????????? ?????;"452410 ?????????? ????????????;  ????????? ?????;?.??????; ??.??????; 30";??????? ????? ??????????;"8(34795)2-24-20
   

     ";IGLINO.CRB@doctorrb.ru
20;???? ?? ???????????????? ??????????? ???????? ????????                ;?????????? ?????;"452260 ?????????? ????????????;    ?????????? ?????; ?.?????????????;                        ??.????????????; 1";?????????? ?????? ?????????;"8(34762)5-22-32                                                                                                                                                                                                                                                                          
   ";VERHNEYARK.CRB@doctorrb.ru
21;???? ?? ???????????? ??????????? ???????? ????????         ;???????????? ?????;"452860 ?????????? ????????????;  ???????????? ?????; ?.???????; ??.?????????; ?.30";??????? ?????? ?????????;"8(34779)4-24-03
                    
";KALTAS.CRB@doctorrb.ru
22;???? ?? ??p?????????? ??????????? ???????? ????????  ;????????????? ?????;"452360 ?????????? ????????????;  ????????????? ?????; ?.?????????;    ??.????????????????; ?.129";????? ???? ????????;"8(34744)2-14-37

";KARAIDEL.CRB@doctorrb.ru
23;???? ?? ??????????????? ??????????? ???????? ????????               ;??????????????? ?????;"453020 ?????????? ????????????;  ???????????????      ?????; ??????????; ??.??????; ?. 9";??????? ????? ??????????;"8(34765)2-13-81                                                                                                                                                                                                                                                                      
";KARMASKALY.CRB@doctorrb.ru
24;???? ?? ?????????? ??????????? ???????? ???????? ;????????? ?????;"452500 ?????????? ????????????;  ????????? ?????;  ?.?-????; ??.??????????;  ?.38";??????? ?????? ?????????;8(34748)3-71-44;KIGINSK.CRB@doctorrb.ru
25;???? ?? ????????????? ??????????? ???????? ????????;????????????? ?????;"452930 ?????????? ????????????;  ????????????? ?????; ?.??????-?????????;??.???????; ?.2";??????????? ????? ?????????;"8(34759)7-71-85

";KRASNOKAMSK.CRB@doctorrb.ru
26;???? ?? ?????????? ??????????? ???????? ????????  ;???????????? ?????;"453330 ?????????? ????????????;  ???????????? ?????;?.???????; ??.??????; ?.52";???????? ?????? ?????????;"8(34789)2-09-25


";MRAK.CRB@doctorrb.ru
27;???? ?? ??????????????? ??????????? ???????? ????????  ;??????????????? ?????;"452230 ?????????? ????????????;  ??????????????? ?????; ?.????????????;  ??.??????; ?.2";???????? ?????? ?????????;"8(34780)5-75-44
                        
";KUSHNAR.CRB@doctorrb.ru
28;???? ?? ?????????????????? ??????????? ???????? ???????? ;???????????? ?????;"452550 ?????????? ????????????;  ???????????? ?????;  ?.??????????????????; ??.????????;?.2";???????????? ??????? ?????????;8(34770)2-03-32;BOLSHEUST.CRB@doctorrb.ru
29;???? ?? ?????????? ??????????? ???????? ???????? ;?????????? ?????;"452340 ?????????? ????????????;  ?????????? ?????;  ?.???????; ??.?????????;66";??????????? ?????? ???????;"8(34749)2-12-72 
";MISHKIN.CRB@doctorrb.ru
30;???? ?? ?????????? ??????????? ???????? ???????? ;?????????? ?????;"452080 ?????????? ????????????;  ?????????? ?????;?.??????-?????; ??.?????????;12";????????? ?????? ????????????;"8(34788)2-14-18
";MIYAKINSK.CRB@doctorrb.ru
31;???? ?? ????????????? ??????????? ???????? ????????    ;??p?????????? ?????;"452440 ?????????? ????????????;  ????????????? ?????; ?.??????? ?????;??.??????; ?.14";?????????? ??????? ?????????? ;8(34776)2-25-23                    ;NURIMAN.CRB@doctorrb.ru
32;???? ?? ???????????? ??????????? ???????? ????????   ;??????????? ?????;"452490 ?????????? ????????????;  ???????????      ?????;?.??????; ??.60??? ????; 6";?????????? ??????? ??????????;"8(34777)2-08-54


";MALOYAZ.CRB@doctorrb.ru
33;???? ?? ???p??????????? ??????????? ???????? ????????;???p??????????? ?????;"453180 ?????????? ????????????;  ??????????????? ?????; ?.????????????;    ??.50??? ???????; ?.6";??????? ?????? ?????????;"8(34739)2-24-22   
                        
     
";STERLIBASH.CRB@doctorrb.ru
34;???? ?? ??p???-???????????? ??????????? ???????? ????????  ;???????????? ?????;"452830 ?????????? ????????????;  ???????????? ?????; ?.?. ???????; ??.??????;?.39 ?";????????? ???? ?????????;"8(34778)2-14-42
               
";V-TATYSHLY.CRB@doctorrb.ru
35;???? ?? ????p?????? ??????????? ???????? ????????   ;????p?????? ?????;"453280 ?????????? ????????????;  ??????????? ?????;?.?????????; ??.????????????????;?.37";?????????? ?????? ??????????;"8(34746)2-28-28      
";FEDOR.CRB@doctorrb.ru
36;???? ?? ????p???? ??????????? ???????? ????????;????????????? ?????;"453800 ?????????? ????????????;  ?????????????    ?????;?.?????;??.????????; ?.9"; ????? ?????? ??????????;"8(34758)2-11-40
             ";AKYAR.CRB@doctorrb.ru
37;???? ?? ?????????????? ??????????? ???????? ???????? ;?????????????? ?????;"452200 ?????????? ????????????;  ?????????????? ?????; ?.????????;??.??????????; ?.16";???????????? ???? ??????????? ;8(34796)3-51-49;CHEKMAGUSH.CRB@doctorrb.ru
38;???? ?? ?????????? ??????????? ???????? ????????;?????????? ?????;"452171 ?????????? ????????????;  ?.?????;   ??.??????;?.2?";??????? ?????? ?????????;8(34797)2-11-45;CHISHMY.CRB@doctorrb.ru
39;???? ?? ??p??????  ??????????? ???????? ????????;????????? ?????;"452630 ?????????? ????????????;  ????????? ?????;?.?????; ??.??????????;?.1";??????? ????? ???????????;"8(34769)2-22-02

";SHARAN.CRB@doctorrb.ru
40;???? ?? ?????????? ??????????? ????????? ????????; ?????????? ?????;"453633 ?????????? ????????????;  ?.??????;??.????;?.1";?????? ??????? ??????????;"8(34751)3-21-61                           

";BAIMAK.CGB@doctorrb.ru
41;???? ?? ???????????? ??????????? ????????  ???????? ;???????????? ?????;"452000 ?????????? ????????????;  ?.???????;  ??.??????????????;?.7";???????? ?????? ???????;"8(34786)4-26-73                   
         
";BEL.CRB@doctorrb.ru
42;???? ?? ?????????? ??????????? ???????? ??????????? ???????? ;?????????? ?????;"453500 ?????????? ????????????;  ?.????????;   ??.??????;?.65";?????? ??????? ????????????;"8(34792)3-08-57

";BELORECK.CRKB@doctorrb.ru
43;???? ?? ??????? ??????????? ???????? ????????   ;??????? ?????;"452450 ?????????? ????????????;  ?.?????;??.????????????????; ?.120";???????? ????? ?????????;"8(34784)4-42-81 

                              ";BIRSK.CRB@doctorrb.ru   
44;???? ?? ?????????????? ??????????? ???????? ????????       ;?????????????? ?????;"453431 ?????????? ????????????; ?.????????????; ??.????????; 2";?????? ?????? ???????????;"8(34766)3-05-72    
";BLAG.CRB@doctorrb.ru
45;???? ?? ?????????????? ??????????? ???????? ???????? ;?????????????? ?????;"453405 ?????????? ????????????;   ?.???????????; ??.????????? ;?.9";????????? ????? ?????????;"8(34768)3-25-69

";DAVLEKAN.CRB@doctorrb.ru
46;???? ?? ??p????????? ??????????? ???????? ???????? ;???????????? ?????;"452320 ?????????? ????????????;   ?.???????;  ??.??????;?.27";????????? ????? ???????????                 ;"8(34787)2-10-57

";DYURT.CRB@doctorrb.ru
47;???? ?? ??????????? ??????????? ???????? ???????? ;??????????? ?????;"453210 ?????????? ????????????;  ?.???????;  ??.????????????; ?.75";????? ?????? ??????????????;8(34794)2-60-15;ISHIMBAY.CRB@doctorrb.ru  
48;???? ?? ?????????  ????????  ?????? ????????               ;?.????p???;"453300 ?????????? ????????????;   ?.????????;  ??.?????????; ?.39";??????? ???? ???????????;"8(34761)4-17-00
";KUM.CGB@doctorrb.ru     
49;???? ?? ???????????? ??????????? ???????? ????????;???????????? ?????;"453850 ?????????? ????????????;  ?.??????;                         ??.???????????; ?.78";?????????? ???? ?????????;"8(34764)5-01-52
                                                                                                                                                                                                                                          ";MELEUZ.CRB@doctorrb.ru
50;???? ?? ????????? ????????  ?????? ??????????      ;?.??????????;"452687 ?????????? ????????????;   ?.??????????;  ??.????????;?.31";????????? ??????? ?????????;"8(34783)5-72-28
"; NFT.CGB@doctorrb.ru
51;???? ?? ??????????????????? ? 1 ?????? ???????????;?.?????p?????;"452600 ?????????? ????????????;  ?.???????????; ??.????????;?.30";?????? ?????? ????????;8(34767)4-13-75                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;OKT.GB1@doctorrb.ru       
52;???? ?? ???????????????????                ?????? ???????           ;?.???????;"453252 ?????????? ????????????;   ?.???????; ??.???????; ?. 21?";?????????  ????? ????????????;8(3476) 37-03-30;SLV.GB@doctorrb.ru
53;???? ?? ??????????? ????????? ???????? ?????? ?????;?.?????;"453830 ?????????? ????????????;  ?.?????; ??.??????; ?. 19";?????????? ?????? ?????????????;"8(34775)5-04-62
"; SIB.CGB@doctorrb.ru
54;???? ?? ??????????? ???????? ?1 ?????? ???????????  ;?.???????????;"453125 ?????????? ????????????;   ?. ???????????;??. ????????????????;97";???????????? ???? ?????????;8(3473)30-29-22                                                                                                                                                                                                                                                                   ;"STR.KB1@doctorrb.ru
"
55;???? ?? ?????????????????? ?4 ?????? ???????????     ;?.???????????;"453104 ?????????? ????????????;  ?.???????????;  ??.???????????????;?.32?";??????? ????? ?????????;"8(3473)28-43-05     
                         ";STR.GB4@doctorrb.ru     
56;???? ?? ????????? ???????? ?2 ?????? ???????????  ;?.???????????;"453103 ?????????? ????????????;  ?.??????????? ??.???????? 28?";??????? ?????? ????????????;8(3473)43-46-61;STR.GB2@doctorrb.ru
57;???? ?? ????????? ???????? ?3 ????? ??????????? ;?.???????????;"453130 ?????????? ????????????;   ?. ??????????? ?????????????? 59";???????? ????? ?????????;8(3473)26-17-12 ;STR.GB3@doctorrb.ru
58;???? ?? ????????? ???????????? ????????   ?????? ???????????     ;?.???????????;"453103 ?????????? ????????????;  ?.???????????;   ??.??????;?1";?????????? ????? ????????;8(3473)43-19-25 ; STR.GIB@doctorrb.ru
59;???? ?? ???????????? ??????????? ????????  ???????? ;???????????? ?????;"452750 ?????????? ????????????;  ?.???????;   ??.??????; ?.16";??????????? ?????  ?????????;"8(34782)2-10-21

";TUYMAZY.CRB@doctorrb.ru 
60;???? ?? ????????? ???????????????????? ???????? ?????? ?????? ??? ;?.???;"450024 ?????????? ????????????; ?.???; ??.??????; ?.19";?.?. ?????????? ???? ?????????;8(347)281-01-38;ufa.gkbdema@doctorrb.ru
61;???? ?? ????????? ??????????? ???????? ?5 ?????? ??? ;?.???;"450077 ?????????? ????????????;?.???;  ??.??????????;?.93";???????? ?????? ????????;"8(347)272-61-20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
";UFA.GKB5@doctorrb.ru
62;???? ?? ????????? ???????????????????? ?8 ?????? ???;?.???;"450040 ?????????? ????????????;?.???; ??.40 ??? ???????; ?.1";????????? ?????? ????????;"8(347)242-85-36       
";UFA.GKB8@doctorrb.ru
63;???? ?? ????????? ???????? ?9 ?????? ???           ;?.???;"450017 ?????????? ????????????; ?.???; ??.???????; ?.125";??????? ??????? ??????????;"8(347)278-28-25 


"; UFA.GB9@doctorrb.ru
64;???? ?? ????????? ???????????  ???????? ?10  ?????? ??? ;?.???;"450112 ?????????? ????????????;?.???; ??.?????????;?.47";???????   ?????  ?????????;"8(347)242-68-36
                                 
";UFA.GKB10@doctorrb.ru
65;???? ?? ????????? ???????? ?12  ?????? ???     ;?.???;"450069 ?????????? ????????????; ?. ???;  ??. ??????????; ?.7/2";???????????  ??????  ?????????;"8(347)267-13-42
                              ";UFA.GB12@doctorrb.ru
66;???? ?? ????????? ??????????? ???????? ?13  ?????? ???              ;?.???;"450112 ?????????? ????????????;?.???; ??.?????????;?.28";?????????? ????? ????????;"8(347)240-13-13
                        
";UFA.GKB13@doctorrb.ru
67;???? ?? ????????? ????????????????????? ?18  ?????? ???;?.???;"450075 ?????????? ????????????;?.???;  ??.???????;?.3";??????? ???????? ???????????;"8(347)235-32-55         
";UFA.GKB18@doctorrb.ru
68;???? ?? ????????? ??????????? ???????? ?21  ?????? ???               ;?.???;"450071 ?????????? ????????????; ?.???; ?????? ??????;?.3";????????? ???????? ??????????;8(347)232-32-88;UFA.GKB21@doctorrb.ru
69;???? ?? ???????????? ??????????? ???????? ?4 ?????? ???                 ;?.???;"450015 ?????????? ????????????;?.???;   ???????????;?.37";??????? ????? ??????????;"8(347)250-28-96
                        ";UFA.IKB4@doctorrb.ru
70;???? ?? ???????? ?????? ???????????  ??????  ????? ???                ;?.???;"450106 ?????????? ????????????;?.???;  ??.?????????;?.39/2";???????? ????? ??????????;"8(347)255-44-30                       
";ufa.bsmp@doctorrb.ru
71;???? ?? ?????????? ??????????? ?????????  ???????? ;?????????? ?????;"453700 ?????????? ????????????; ?.?????;   ??.?????????; ?.27";????????? ?????? ?????????;"8(34791)3-65-07
";UCH.CGB@doctorrb.ru
72;???? ?? ?????????? ??????????? ???????? ???????? ;?????????? ?????;"452800 ?????????? ????????????;  ?.?????;  ??.??????????;?.23";??????? ????? ????????????;8(34760)5-60-77;YANAUL.CRB@doctorrb.ru
73;???? ?? ??????????????? ??????????? ???????? ?2 ;?.???;"450077 ?????????? ????????????;  ?.???; ??.???????; ?.99";?????? ????? ??????????;8(347) 272-31-63;UFA.RKB2@doctorrb.ru     
74;????  ?? ??????????????? ??????????? ???????? ????? ?.?.???????? ;?.???;"450005 ?????????? ????????????;   ?. ???; ??. ????????????; ?. 132";??????  ?????  ?????????;8(347) 273-46-24;UFA.RKBKUV@doctorrb.ru   
75;???? ?? ??????????????? ??????????? ??????????????? ????????;?.???;"450069 ?????????? ????????????;  ?.???; ??. ???????; ?.15; ????.1 ";?????????   ?????   ????????;"8(347)295-02-00                                                  
";"UFA.RKPB1@doctorrb.ru;  "
76;???? ?? ??????????????? ??????????????? ???????? ;?.???????????;"453118 ?????????? ????????????;  ?.???????????;??.??????; 18";?????? ?????? ??????????;"8(3473) 43-99-49
";STR.RPB2@doctorrb.ru
77;???? ????????????? ????? ??????? ? ???????????? ???????? ????????? ??????;?.???;"450075 ?????????? ????????????;   ?.???; ??. ?.?????; 67/1";???????? ?????? ??????????;"8(347) 232-70-94
"; alloplant@bashnet.ru
78;????? ?? ?????????? ??????????????? ??????????? ??????????? ????????? ?????? (??????? ????);?.???;"450083 ?????????? ????????????;   ?.???; ??. ???????; 2";???????  ????  ????????????         ;"8(347) 223-11-92
";kbgmu@rambler.ru
